SurveyTaskKey,ParticipantIdentifier,SurveyKey,SurveyName,Status,DueDate,InsertedDate,CreatedBy,ModifiedDate
42fcf9df-d755-ed11-aac1-0afb9334277d,c62ae7a2-6fe6-4fd5-9b9e-93773b08d8b9,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T12:51:47Z
47fcf9df-d755-ed11-aac1-0afb9334277d,afbd4906-0513-42b1-91ce-d25065842f55,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
4bfcf9df-d755-ed11-aac1-0afb9334277d,d520094e-39dc-47da-b764-049277fa48ad,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T23:44:36Z
51fcf9df-d755-ed11-aac1-0afb9334277d,3bb57dd9-1d69-471c-b769-b3323748bb9f,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
53fcf9df-d755-ed11-aac1-0afb9334277d,6e86c427-c679-4acd-aeb4-19ada9022b66,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T15:31:10Z
56fcf9df-d755-ed11-aac1-0afb9334277d,78caed8d-d47f-4e39-92be-eaf545d56772,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
5cfcf9df-d755-ed11-aac1-0afb9334277d,412330b3-cc02-4030-96cd-f4cfdcc45fa6,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T13:52:19Z
61fcf9df-d755-ed11-aac1-0afb9334277d,6338356d-f098-46ea-b270-10c6fff7e67e,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
62fcf9df-d755-ed11-aac1-0afb9334277d,6b827de8-fe47-4007-aad3-202655b954e3,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T16:25:19Z
67fcf9df-d755-ed11-aac1-0afb9334277d,4217d9ff-07c0-42a5-9da9-f2e351b40709,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
6cfcf9df-d755-ed11-aac1-0afb9334277d,146e1ab8-c4ca-4a52-9261-e108b38eea53,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T03:54:28Z
6dfcf9df-d755-ed11-aac1-0afb9334277d,3bda5c1a-959c-4f73-b27a-96c8a8801a3c,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
76fcf9df-d755-ed11-aac1-0afb9334277d,9330d6d9-c667-43be-b437-a3c988dd10d7,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T02:57:41Z
78fcf9df-d755-ed11-aac1-0afb9334277d,ed16354a-961a-4e5e-83de-ce9a17b25a2f,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T03:34:51Z
7afcf9df-d755-ed11-aac1-0afb9334277d,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T04:20:32Z
7ffcf9df-d755-ed11-aac1-0afb9334277d,2dd6e3c2-398e-4de2-bce3-280069760001,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
85fcf9df-d755-ed11-aac1-0afb9334277d,ea3e9fa2-5a64-431c-be25-3ff532f0445f,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T01:12:51Z
86fcf9df-d755-ed11-aac1-0afb9334277d,9de55851-54a0-4295-b45f-1dc7d69c22a1,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:08Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
8bfcf9df-d755-ed11-aac1-0afb9334277d,a2a8e4c2-c292-4062-8fd2-b6b5a8092cac,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
8cfcf9df-d755-ed11-aac1-0afb9334277d,147400db-43d9-4155-8bf2-b85b8adf4315,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T01:19:08Z
94fcf9df-d755-ed11-aac1-0afb9334277d,852b45ca-f506-42b2-b5bd-2b0072b1b28b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
98fcf9df-d755-ed11-aac1-0afb9334277d,c2097f36-4ca3-4537-856d-a649d1557553,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T12:18:49Z
9bfcf9df-d755-ed11-aac1-0afb9334277d,7d501571-5d23-4f09-9266-1644f4f71add,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T17:33:01Z
a4fcf9df-d755-ed11-aac1-0afb9334277d,b032c7ad-4287-4c23-8078-f75d3da262b8,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
a5fcf9df-d755-ed11-aac1-0afb9334277d,5e509967-0d3b-4fe1-a275-231ba42473d5,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T22:22:04Z
aafcf9df-d755-ed11-aac1-0afb9334277d,39efadc3-7957-4b75-b560-d0d6c89cfe8b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T00:59:39Z
acfcf9df-d755-ed11-aac1-0afb9334277d,d77924dd-6dcf-4288-bb01-186fa08cfd0b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T20:51:29Z
b2fcf9df-d755-ed11-aac1-0afb9334277d,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
b5fcf9df-d755-ed11-aac1-0afb9334277d,d11241a0-932e-4931-83ee-f3d28f66875f,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
b8fcf9df-d755-ed11-aac1-0afb9334277d,2262249f-9158-4ba1-9555-fa961d86e92e,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T04:43:46Z
bbfcf9df-d755-ed11-aac1-0afb9334277d,d92cdaf1-cc3e-4408-bcdf-7be602cc5c3b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
c1fcf9df-d755-ed11-aac1-0afb9334277d,38bcd1b2-f8bc-48ee-bff2-5bca24012983,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
c8fcf9df-d755-ed11-aac1-0afb9334277d,a8b5a9ea-b762-4f46-a431-6c530215c498,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T04:35:59Z
cffcf9df-d755-ed11-aac1-0afb9334277d,4dce333c-4a55-4531-860a-3ec0babdd176,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
d5fcf9df-d755-ed11-aac1-0afb9334277d,151eec8c-0ba1-48ba-afc8-f2874dad3a2b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
d6fcf9df-d755-ed11-aac1-0afb9334277d,25ca39d7-4279-48fd-903f-d0927adadb77,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
defcf9df-d755-ed11-aac1-0afb9334277d,b62eaadd-1819-41da-a70b-a46d4151db72,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
e4fcf9df-d755-ed11-aac1-0afb9334277d,ff129772-aeab-4432-8136-8f94027b8504,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
e5fcf9df-d755-ed11-aac1-0afb9334277d,d99872af-3068-4840-9118-3e5724df83b8,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
e7fcf9df-d755-ed11-aac1-0afb9334277d,3ae93375-05c4-494d-9ed1-b5fbd3340507,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
effcf9df-d755-ed11-aac1-0afb9334277d,deaf9ec8-984d-41bb-aab6-ef213452c297,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T05:26:15Z
f0fcf9df-d755-ed11-aac1-0afb9334277d,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T03:13:50Z
f6fcf9df-d755-ed11-aac1-0afb9334277d,6aef7713-ae07-41bf-a330-b2a94708f8eb,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
f8fcf9df-d755-ed11-aac1-0afb9334277d,1e7aef96-16cc-43f8-95d4-e3bc582eb6d3,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T12:50:45Z
01fdf9df-d755-ed11-aac1-0afb9334277d,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
03fdf9df-d755-ed11-aac1-0afb9334277d,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
08fdf9df-d755-ed11-aac1-0afb9334277d,0501ba67-3406-4779-aff1-878a0e9f7885,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T00:48:29Z
09fdf9df-d755-ed11-aac1-0afb9334277d,a57c95d0-1fcc-4a16-aba7-294259f89fd7,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
14fdf9df-d755-ed11-aac1-0afb9334277d,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
15fdf9df-d755-ed11-aac1-0afb9334277d,76acef3c-d659-4fdd-b258-3668a1597584,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T15:22:29Z
16fdf9df-d755-ed11-aac1-0afb9334277d,39d785c6-9e3d-44c2-88ec-2ce14ef923f9,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-27T12:49:44Z
1cfdf9df-d755-ed11-aac1-0afb9334277d,bbd82a98-a1c9-4229-afc3-cc201067b909,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:22Z,RKStudio Survey Scheduler,2022-10-28T03:34:16Z
24fdf9df-d755-ed11-aac1-0afb9334277d,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T03:47:49Z
26fdf9df-d755-ed11-aac1-0afb9334277d,7272fab8-c4e7-45bb-ba42-e9f6a06801c0,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
2bfdf9df-d755-ed11-aac1-0afb9334277d,d973b82f-367b-4871-94a9-181421f870e8,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T21:09:20Z
2dfdf9df-d755-ed11-aac1-0afb9334277d,5e0ae9ff-7cb8-499d-bee1-b1226869c14e,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
36fdf9df-d755-ed11-aac1-0afb9334277d,92863208-10a4-443b-a225-18630552f5cc,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
37fdf9df-d755-ed11-aac1-0afb9334277d,0ca43379-41b5-47fb-90ba-0a22e6bf5586,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T01:26:13Z
38fdf9df-d755-ed11-aac1-0afb9334277d,90592e06-bcf6-4150-85b0-c5daf7e7569c,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T03:56:45Z
3efdf9df-d755-ed11-aac1-0afb9334277d,6b0c7ed3-b1ae-47b4-8034-c3c40dd5b29b,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
44fdf9df-d755-ed11-aac1-0afb9334277d,ea3d6bc5-1a3b-4542-a06a-6c6c9328e0fa,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
48fdf9df-d755-ed11-aac1-0afb9334277d,64755242-4b1b-4ed6-86d3-4f48d695beab,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T16:10:16Z
4cfdf9df-d755-ed11-aac1-0afb9334277d,fa996c7b-fd1c-4cba-990a-336f4cefaeb4,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
51fdf9df-d755-ed11-aac1-0afb9334277d,5bbaec14-546b-4fdb-985a-4065b4742339,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
52fdf9df-d755-ed11-aac1-0afb9334277d,fed3a16b-c5a3-4a84-a111-32b7574e04b5,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T12:13:31Z
59fdf9df-d755-ed11-aac1-0afb9334277d,98cb45a7-4057-4e81-b1d7-e7aede5e106e,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T02:18:55Z
5afdf9df-d755-ed11-aac1-0afb9334277d,a01397bb-a8a5-4cd1-af6f-6ace410f125d,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T02:46:20Z
60fdf9df-d755-ed11-aac1-0afb9334277d,3b692f4d-2f21-4869-b87f-c134c918e18f,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
61fdf9df-d755-ed11-aac1-0afb9334277d,596d1036-bafa-47c3-9886-a588a37789bb,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T11:41:32Z
6afdf9df-d755-ed11-aac1-0afb9334277d,3223b573-6de0-4aeb-b005-dd2e467b1e62,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T04:02:31Z
6dfdf9df-d755-ed11-aac1-0afb9334277d,27f7805e-5951-47b4-9f42-4c6200001cc6,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T04:56:56Z
71fdf9df-d755-ed11-aac1-0afb9334277d,f889f1a4-9754-456e-ae08-092f992d3359,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T04:30:00Z
76fdf9df-d755-ed11-aac1-0afb9334277d,099765a5-a9c9-4fff-b297-a39eab517267,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:13Z
7bfdf9df-d755-ed11-aac1-0afb9334277d,a33e1d38-6ee8-4da6-993b-a94a8ae7fc30,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T14:42:26Z
7ffdf9df-d755-ed11-aac1-0afb9334277d,2baee05a-5e5a-4436-8c25-2628d46d1e08,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T11:12:19Z
80fdf9df-d755-ed11-aac1-0afb9334277d,a9de00be-460d-4b74-bed3-bf013fe2052a,42ec94da-5e37-ec11-aab3-0afb9334277d,task_custom_bart-left-skewed,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T03:33:33Z
82fdf9df-d755-ed11-aac1-0afb9334277d,2f32cd19-e9c5-4aad-8999-6f4646169ab6,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:15Z
89fdf9df-d755-ed11-aac1-0afb9334277d,329e2c06-a903-44ce-a409-8ed8c580b124,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:14Z
8efdf9df-d755-ed11-aac1-0afb9334277d,2db37fd7-2694-4b46-80f9-9f4b58d57bfa,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:15Z
9bfdf9df-d755-ed11-aac1-0afb9334277d,14b58072-ae3b-491e-a8ca-207f0d27ccf6,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:15Z
9efdf9df-d755-ed11-aac1-0afb9334277d,1b9b62f1-095b-4819-92a0-ea8e7abee884,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T01:09:16Z
a1fdf9df-d755-ed11-aac1-0afb9334277d,43adea65-466c-4891-8bd9-301c4d6560c8,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T14:43:38Z
a3fdf9df-d755-ed11-aac1-0afb9334277d,bfc23509-915e-4c0a-bbad-8ed6fe3df8f1,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T15:31:58Z
aafdf9df-d755-ed11-aac1-0afb9334277d,d8d66285-3bef-4819-b993-98c812a7c233,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:15Z
abfdf9df-d755-ed11-aac1-0afb9334277d,837ea159-60c6-4bde-b3ba-2c107844a9bb,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T21:01:34Z
b1fdf9df-d755-ed11-aac1-0afb9334277d,27329533-d0a4-4605-9da5-0eb857154cae,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Closed,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T08:45:15Z
b7fdf9df-d755-ed11-aac1-0afb9334277d,74b5736e-0605-4d41-a046-7fcb7c59e816,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T07:32:25Z
b9fdf9df-d755-ed11-aac1-0afb9334277d,156895d9-0f71-4844-92dd-3fb298f84f2b,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-27T19:21:54Z
bdfdf9df-d755-ed11-aac1-0afb9334277d,6c1b2b3c-3c06-4238-830d-65b76904e8b5,dc3a72f8-5e37-ec11-aab3-0afb9334277d,task_custom_emotional-stroop,Complete,2022-10-27T09:15:09Z,2022-10-27T09:15:23Z,RKStudio Survey Scheduler,2022-10-28T00:08:38Z
